TM,Week,Games,LiteNite,Opponents,SOS,MatchUp,B2B,Away,GamesRestOfWeek,GamesROS,Key
CBJ,7,4,2,"BOS, MIN, WPG, BUF",57%,"Average [43,70,78,38]",0,4,3,60,CBJ7
CBJ,8,3,1,"NYR, WPG, CAR",65%,"Average [43,76,76]",0,0,0,57,CBJ8
CBJ,9,3,0,"TOR, NSH, S.J",50%,"Good [47,53,50]",2,0,0,54,CBJ9
CBJ,10,4,0,"COL, WSH, PHI, PHI",71%,"Difficult [87,69,64,64]",2,2,0,50,CBJ10
CBJ,11,3,2,"NSH, FLA, T.B",72%,"Difficult [54,91,50]",2,3,0,47,CBJ11
CBJ,12,2,0,"FLA, DET",68%,"Average [91,46]",0,0,0,45,CBJ12
CBJ,13,5,2,"NYR, PIT, MTL, CGY, N.J",49%,"Good [52,36,39,70,50]",4,2,0,40,CBJ13
CBJ,14,3,0,"DAL, ANA, SEA",42%,"Good [63,12,52]",0,0,0,37,CBJ14
CBJ,15,4,1,"DET, STL, FLA, N.J",68%,"Average [45,69,89,50]",4,3,0,33,CBJ15
CBJ,16,3,0,"BUF, CHI, OTT",44%,"Good [37,17,78]",0,1,0,30,CBJ16
CBJ,17,3,1,"UTA, WSH, L.A",74%,"Difficult [76,71,50]",2,1,0,27,CBJ17
CBJ,18,4,0,"OTT, NYR, T.B, DET",62%,"Average [79,62,50,44]",0,1,0,23,CBJ18
CBJ,19,4,1,"SEA, VAN, EDM, CAR",56%,"Average [59,35,57,75]",2,4,0,19,CBJ19
CBJ,20,3,0,"PIT, STL, T.B",52%,"Average [39,64,50]",0,1,0,16,CBJ20
CBJ,21,4,1,"COL, PIT, TOR, PIT",50%,"Good [91,39,31,39]",2,3,0,12,CBJ21
CBJ,22,3,0,"MTL, N.J, MTL",54%,"Average [54,50,54]",2,1,0,9,CBJ22
CBJ,23,4,0,"COL, COL, NYI, OTT",71%,"Difficult [92,92,17,82]",2,2,0,5,CBJ23
CBJ,24,5,0,"BOS, CHI, UTA, PHI, NYI",40%,"Good [21,19,75,70,16]",2,4,0,0,CBJ24
CGY,1,3,1,"L.A, UTA, DAL",66%,"Average [50,77,55]",0,1,0,79,CGY1
CGY,2,3,0,"BUF, COL, BOS",57%,"Average [38,84,49]",0,2,0,76,CGY2
CGY,3,4,0,"UTA, CBJ, BOS, N.J",52%,"Average [77,32,48,50]",2,3,0,72,CGY3
CGY,4,3,1,"N.J, VGK, S.J",79%,"Difficult [50,79,50]",2,2,0,69,CGY4
CGY,5,3,0,"T.B, EDM, VAN",69%,"Average [50,72,66]",2,2,0,66,CGY5
CGY,6,3,1,"ANA, BUF, NYI",30%,"Excellent [10,38,43]",0,0,0,63,CGY6
CGY,7,3,0,"NYR, NSH, CHI",36%,"Good [41,53,15]",2,2,3,60,CGY7
CGY,8,3,0,"S.J, MIN, MTL",50%,"Good [50,69,30]",2,1,0,57,CGY8
CGY,9,4,0,"VAN, NYI, NYR, PHI",51%,"Average [57,38,45,64]",2,3,0,53,CGY9
CGY,10,3,0,"NSH, FLA, NSH",67%,"Average [54,92,54]",0,1,0,50,CGY10
CGY,11,3,1,"SEA, WPG, MIN",60%,"Average [48,69,64]",0,2,0,47,CGY11
CGY,12,2,0,"UTA, VGK",78%,"Difficult [76,81]",0,1,0,45,CGY12
CGY,13,4,1,"L.A, STL, CBJ, FLA",64%,"Average [50,71,32,90]",2,2,0,41,CGY13
CGY,14,3,0,"T.B, OTT, COL",82%,"Difficult [50,77,88]",0,1,0,38,CGY14
CGY,15,2,1,"TOR, NSH",46%,"Good [39,54]",0,0,0,36,CGY15
CGY,16,4,0,"WSH, ANA, PHI, TOR",47%,"Good [71,13,67,37]",0,1,0,32,CGY16
CGY,17,3,1,"OTT, MTL, DET",56%,"Average [78,46,45]",2,3,0,29,CGY17
CGY,18,5,0,"DET, S.J, UTA, MIN, CHI",48%,"Good [44,50,76,52,18]",2,1,0,24,CGY18
CGY,19,4,0,"L.A, ANA, DAL, MIN",44%,"Good [50,14,66,51]",2,3,0,20,CGY19
CGY,20,3,0,"EDM, SEA, WPG",54%,"Average [55,60,47]",0,2,0,17,CGY20
CGY,21,4,2,"PIT, DAL, CHI, WSH",49%,"Good [39,67,18,72]",0,2,0,13,CGY21
CGY,22,3,0,"PIT, WPG, WPG",42%,"Good [39,43,43]",0,2,0,10,CGY22
CGY,23,4,2,"CAR, VAN, DAL, STL",58%,"Average [74,26,69,62]",2,1,0,6,CGY23
CGY,24,6,0,"STL, CAR, VGK, EDM, CAR, SEA",68%,"Average [61,74,82,51,74,66]",2,3,0,0,CGY24
CHI,1,3,1,"FLA, BOS, MTL",55%,"Average [97,50,18]",0,2,0,79,CHI1
CHI,2,4,3,"UTA, STL, VAN, ANA",60%,"Average [77,81,73,8]",0,1,0,75,CHI2
CHI,3,2,0,"T.B, L.A",50%,"Good [50,50]",0,1,0,73,CHI3
CHI,4,3,0,"OTT, WPG, EDM",76%,"Difficult [70,85,74]",0,2,0,70,CHI4
CHI,5,4,3,"SEA, VAN, CAR, DET",58%,"Average [40,66,76,48]",0,4,0,66,CHI5
CHI,6,2,1,"N.J, TOR",50%,"Good [50,50]",0,0,0,64,CHI6
CHI,7,4,1,"CAR, SEA, BUF, CGY",56%,"Average [76,42,38,67]",2,1,4,60,CHI7
CHI,8,3,1,"MIN, NSH, ANA",44%,"Good [69,53,10]",0,0,0,57,CHI8
CHI,9,4,0,"VGK, L.A, L.A, ANA",45%,"Good [80,50,50,10]",2,4,0,53,CHI9
CHI,10,3,2,"NYR, STL, DET",56%,"Average [47,74,47]",2,1,0,50,CHI10
CHI,11,3,0,"TOR, MTL, OTT",51%,"Average [44,35,75]",0,3,0,47,CHI11
CHI,12,3,1,"PHI, DAL, PIT",54%,"Average [65,62,36]",2,1,0,44,CHI12
CHI,13,4,2,"NYI, DAL, WSH, VGK",61%,"Average [32,62,70,81]",2,1,0,40,CHI13
CHI,14,3,2,"STL, WSH, NSH",65%,"Average [70,70,54]",2,1,0,37,CHI14
CHI,15,3,0,"EDM, CAR, BOS",56%,"Average [61,75,33]",0,0,0,34,CHI15
CHI,16,4,0,"WPG, CBJ, T.B, FLA",60%,"Average [57,33,50,89]",2,1,0,30,CHI16
CHI,17,3,1,"MIN, PIT, COL",61%,"Average [54,38,90]",2,2,0,27,CHI17
CHI,18,5,0,"S.J, COL, NSH, CGY, UTA",74%,"Difficult [50,90,55,73,76]",2,4,0,22,CHI18
CHI,19,3,0,"WPG, VAN, DAL",50%,"Good [50,35,66]",1,2,0,19,CHI19
CHI,20,3,1,"UTA, UTA, VGK",78%,"Difficult [76,76,82]",1,2,0,16,CHI20
CHI,21,4,1,"MIN, MIN, CGY, NSH",56%,"Average [48,48,75,55]",2,1,0,12,CHI21
CHI,22,4,1,"NYI, PHI, NYR, N.J",52%,"Average [19,69,69,50]",2,4,0,8,CHI22
CHI,23,3,0,"WPG, EDM, SEA",52%,"Average [40,52,64]",0,2,0,5,CHI23
CHI,24,5,1,"S.J, CBJ, STL, BUF, S.J",43%,"Good [50,33,61,36,50]",0,1,0,0,CHI24
COL,1,2,0,"NSH, MIN",66%,"Average [52,80]",0,2,0,80,COL1
COL,2,3,0,"N.J, CGY, T.B",64%,"Average [50,64,50]",0,0,0,77,COL2
COL,3,3,1,"DAL, WSH, PIT",52%,"Average [56,67,33]",2,2,0,74,COL3
COL,4,4,2,"BUF, TOR, STL, NYI",54%,"Average [38,53,79,46]",4,2,0,70,COL4
COL,5,2,1,"CAR, VAN",71%,"Difficult [76,66]",0,2,0,68,COL5
COL,6,4,1,"EDM, SEA, EDM, NYR",56%,"Average [71,41,71,39]",2,2,0,64,COL6
COL,7,4,0,"MTL, WPG, TOR, DET",50%,"Good [28,78,49,47]",2,3,3,60,COL7
COL,8,3,0,"WSH, TOR, PIT",50%,"Good [68,48,34]",0,1,0,57,COL8
COL,9,4,1,"N.J, DET, FLA, WSH",69%,"Average [50,47,93,68]",2,3,0,53,COL9
COL,10,3,0,"CBJ, OTT, VGK",62%,"Average [32,74,80]",0,1,0,50,COL10
COL,11,3,0,"ANA, MIN, ANA",29%,"Excellent [11,64,11]",0,1,0,47,COL11
COL,12,2,2,"L.A, NYI",34%,"Good [50,34]",1,1,0,45,COL12
COL,13,4,1,"OTT, N.J, BUF, PIT",50%,"Good [76,50,37,36]",3,1,0,41,COL13
COL,14,4,1,"S.J, VGK, CGY, UTA",76%,"Difficult [50,81,71,76]",2,4,0,37,COL14
COL,15,3,0,"CAR, VAN, PIT",52%,"Average [75,44,37]",0,1,0,34,COL15
COL,16,3,0,"OTT, DAL, T.B",71%,"Difficult [78,64,50]",0,0,0,31,COL16
COL,17,4,3,"L.A, PHI, CHI, STL",50%,"Good [50,67,17,67]",2,2,0,27,COL17
COL,18,4,0,"N.J, CHI, BOS, NYI",24%,"Excellent [50,18,29,25]",2,2,0,23,COL18
COL,19,4,0,"NYR, NSH, FLA, UTA",70%,"Average [64,55,87,76]",2,1,0,19,COL19
COL,20,3,0,"T.B, FLA, PHI",78%,"Difficult [50,87,68]",0,3,0,16,COL20
COL,21,4,0,"CBJ, NYR, SEA, NYI",46%,"Good [33,67,62,20]",2,1,0,12,COL21
COL,22,4,0,"PHI, MTL, S.J, BOS",49%,"Good [69,54,50,24]",2,2,0,8,COL22
COL,23,3,0,"CBJ, CBJ, WPG",35%,"Good [33,33,40]",0,1,0,5,COL23
COL,24,5,0,"DET, BUF, MTL, BOS, WSH",46%,"Good [43,36,58,21,73]",2,3,0,0,COL24
DAL,1,2,0,"WPG, CGY",78%,"Difficult [92,63]",0,2,0,80,DAL1
DAL,2,3,0,"MIN, VAN, STL",77%,"Difficult [78,73,81]",0,1,0,77,DAL2
DAL,3,4,0,"COL, L.A, CBJ, NSH",56%,"Average [85,50,32,52]",2,1,0,73,DAL3
DAL,4,3,0,"WSH, T.B, FLA",81%,"Difficult [67,50,95]",0,2,0,70,DAL4
DAL,5,4,0,"EDM, ANA, NSH, SEA",44%,"Good [72,9,53,40]",2,1,0,66,DAL5
DAL,6,3,0,"OTT, MTL, PHI",54%,"Average [71,27,63]",0,2,0,63,DAL6
DAL,7,3,0,"NYI, VAN, CAR",60%,"Average [41,62,76]",0,2,3,60,DAL7
DAL,8,4,2,"EDM, SEA, UTA, OTT",66%,"Average [69,44,77,73]",2,2,0,56,DAL8
DAL,9,4,2,"NYR, N.J, S.J, PIT",40%,"Good [45,50,50,35]",2,2,0,52,DAL9
DAL,10,3,0,"WPG, MIN, FLA",76%,"Difficult [71,65,92]",0,2,0,49,DAL10
DAL,11,4,2,"L.A, S.J, ANA, TOR",28%,"Excellent [50,50,11,44]",2,2,0,45,DAL11
DAL,12,2,0,"DET, CHI",31%,"Good [46,16]",0,1,0,43,DAL12
DAL,13,3,1,"BUF, CHI, MTL",31%,"Good [37,16,39]",2,1,0,40,DAL13
DAL,14,3,1,"CBJ, WSH, S.J",51%,"Average [32,70,50]",2,3,0,37,DAL14
DAL,15,4,1,"L.A, ANA, UTA, T.B",44%,"Good [50,12,76,50]",2,3,0,33,DAL15
DAL,16,3,0,"BOS, COL, STL",63%,"Average [31,89,68]",2,1,0,30,DAL16
DAL,17,3,0,"STL, VGK, UTA",75%,"Difficult [67,81,76]",0,3,0,27,DAL17
DAL,18,4,0,"WPG, STL, SEA, NSH",58%,"Average [52,66,57,55]",0,0,0,23,DAL18
DAL,19,4,0,"VAN, CAR, CGY, CHI",50%,"Good [35,75,74,18]",2,2,0,19,DAL19
DAL,20,3,0,"VGK, EDM, DET",60%,"Average [82,55,44]",0,0,0,16,DAL20
DAL,21,4,1,"UTA, CGY, MIN, VGK",70%,"Average [76,75,48,82]",2,2,0,12,DAL21
DAL,22,4,0,"N.J, NYI, PIT, PHI",42%,"Good [50,19,39,69]",2,3,0,8,DAL22
DAL,23,3,0,"BOS, WPG, CGY",46%,"Good [23,40,76]",0,1,0,5,DAL23
DAL,24,5,0,"CAR, MIN, NYR, TOR, BUF",51%,"Average [74,43,73,27,36]",0,2,0,0,DAL24
DET,1,2,0,"MTL, TOR",38%,"Good [18,57]",0,0,0,80,DET1
DET,2,4,3,"TOR, FLA, T.B, EDM",76%,"Difficult [56,96,50,76]",0,1,0,76,DET2
DET,3,3,1,"BUF, NYI, STL",55%,"Average [38,47,80]",2,2,0,73,DET3
DET,4,4,2,"STL, L.A, ANA, S.J",44%,"Good [79,50,9,50]",2,4,0,69,DET4
DET,5,3,1,"VGK, NYR, CHI",44%,"Good [80,37,15]",0,1,0,66,DET5
DET,6,3,1,"ANA, BUF, NYR",29%,"Excellent [10,38,39]",2,1,0,63,DET6
DET,7,3,0,"SEA, NYI, COL",56%,"Average [42,41,86]",0,0,3,60,DET7
DET,8,4,0,"N.J, NSH, T.B, BOS",47%,"Good [50,53,50,41]",2,2,0,56,DET8
DET,9,3,0,"BOS, COL, SEA",57%,"Average [40,87,45]",0,2,0,53,DET9
DET,10,4,2,"VAN, CAR, EDM, CHI",54%,"Average [55,76,67,16]",2,4,0,49,DET10
DET,11,4,1,"NYI, UTA, WSH, WSH",62%,"Average [35,76,69,69]",4,1,0,45,DET11
DET,12,3,1,"DAL, CBJ, TOR",46%,"Good [62,32,43]",2,1,0,42,DET12
DET,13,3,0,"WPG, PIT, PIT",45%,"Good [64,36,36]",2,1,0,39,DET13
DET,14,3,1,"OTT, VAN, MTL",54%,"Average [77,46,40]",0,2,0,36,DET14
DET,15,4,2,"CBJ, BOS, S.J, OTT",47%,"Good [32,33,50,77]",2,1,0,32,DET15
DET,16,3,0,"TOR, MIN, WPG",50%,"Good [37,56,57]",2,3,0,29,DET16
DET,17,3,0,"L.A, WSH, CGY",72%,"Difficult [50,71,72]",0,0,0,26,DET17
DET,18,4,0,"CGY, UTA, OTT, CBJ",65%,"Average [73,76,79,33]",0,4,0,22,DET18
DET,19,4,1,"NSH, VGK, FLA, N.J",74%,"Difficult [55,81,87,50]",0,2,0,18,DET19
DET,20,3,0,"FLA, T.B, DAL",77%,"Difficult [87,50,67]",0,3,0,15,DET20
DET,21,3,1,"CAR, MTL, BOS",50%,"Good [74,52,25]",0,0,0,12,DET21
DET,22,3,1,"OTT, BUF, PHI",63%,"Average [82,37,69]",2,1,0,9,DET22
DET,23,4,0,"PIT, PHI, NYR, MIN",56%,"Average [40,69,71,44]",2,3,0,5,DET23
DET,24,5,0,"COL, PHI, N.J, T.B, FLA",82%,"Difficult [92,70,50,50,84]",0,2,0,0,DET24
EDM,1,2,1,"CAR, VAN",76%,"Difficult [77,75]",0,0,0,80,EDM1
EDM,2,4,1,"NYR, NYI, N.J, DET",43%,"Good [32,49,50,49]",2,4,0,76,EDM2
EDM,3,4,0,"OTT, MTL, SEA, VAN",50%,"Good [69,21,37,71]",2,3,0,72,EDM3
EDM,4,3,0,"UTA, NYR, CHI",43%,"Good [77,36,15]",0,0,0,69,EDM4
EDM,5,3,1,"STL, DAL, CGY",67%,"Average [78,57,65]",2,2,0,66,EDM5
EDM,6,4,2,"COL, PHI, COL, CBJ",67%,"Average [86,63,86,32]",2,3,0,62,EDM6
EDM,7,4,1,"BUF, WSH, T.B, FLA",67%,"Average [38,68,50,94]",2,4,3,58,EDM7
EDM,8,2,1,"DAL, SEA",52%,"Average [59,44]",0,1,0,56,EDM8
EDM,9,3,0,"MIN, SEA, WPG",62%,"Average [67,45,73]",0,0,0,53,EDM9
EDM,10,4,0,"BUF, DET, TOR, MTL",41%,"Good [37,47,45,34]",2,2,0,49,EDM10
EDM,11,4,0,"PIT, BOS, MIN, VGK",54%,"Average [35,38,64,80]",2,3,0,45,EDM11
EDM,12,2,0,"CAR, CAR",75%,"Difficult [75,75]",0,1,0,43,EDM12
EDM,13,3,0,"WPG, BOS, PHI",55%,"Average [64,35,66]",0,1,0,40,EDM13
EDM,14,3,0,"NSH, WPG, L.A",58%,"Average [54,62,50]",0,1,0,37,EDM14
EDM,15,5,1,"CHI, NSH, NYI, VAN, STL",43%,"Good [17,54,29,44,69]",4,3,0,32,EDM15
EDM,16,3,0,"N.J, PIT, WSH",54%,"Average [50,37,71]",0,0,0,29,EDM16
EDM,17,3,1,"ANA, S.J, MIN",34%,"Good [13,50,54]",0,0,0,26,EDM17
EDM,18,5,0,"TOR, CAR, ANA, L.A, S.J",41%,"Good [35,75,13,50,50]",4,4,0,21,EDM18
EDM,19,3,0,"OTT, CBJ, VGK",65%,"Average [80,33,81]",0,1,0,18,EDM19
EDM,20,4,1,"CGY, DAL, STL, NSH",65%,"Average [74,67,64,55]",2,3,0,14,EDM20
EDM,21,3,0,"S.J, FLA, T.B",86%,"Difficult [50,86,50]",0,0,0,11,EDM21
EDM,22,3,0,"UTA, VGK, ANA",58%,"Average [76,82,15]",0,2,0,8,EDM22
EDM,23,3,0,"SEA, CHI, VGK",55%,"Average [64,19,82]",0,0,0,5,EDM23
EDM,24,5,1,"UTA, S.J, L.A, CGY, VAN",58%,"Average [75,50,50,76,23]",2,3,0,0,EDM24
